parameter,value
job_name,projects/1019598212725/locations/asia-south1/transferConfigs/63d4aff2-0000-257e-a232-f403043bd734
destination_dataset_id,Tata_Tele
display_name,TataTele
data_source_id,google_cloud_storage
schedule,every 24 hours
schedule_options__start_time,2023-01-28 20:30:00+00:00
schedule_options_update_time,2023-01-28 06:18:06.721579+00:00
schedule_options_next_run_time,2023-08-03 20:30:00+00:00
state,TransferState.SUCCEEDED
user_id,-2438775243363554008
dataset_region,asia-south1
email_preferences,False
